Year,Rank_Asia,School_Name,Overall,Academic Reputation,Employer Reputation ,Faculty Student,Papers per Faculty,Citations per Faculty ,International  Faculty,International Students,Faculty Staff with PhD,International Research Network,Inbound Exchange,Outbound Exchange,total students,international students,Total faculty staff,International Faculty staff,Domestic staff
2022,1,National University of Singapore (NUS),100,100,99.9,93.7,58.6,99.9,100,97.5,87.3,100,97.9,95.2,30312,7551,4288,2804,1484
2022,2,Peking University,99.5,100,100,96.8,72,97.3,97.3,82.2,88.6,97.6,70.9,100,31990,5436,5302,1207,4095
2022,3,"Nanyang Technological University, Singapore (NTU)",98.7,99.4,98.3,97.3,61,100,100,97.3,59.5,99.9,100,100,24651,6091,3812,2589,1223
2022,3,The University of Hong Kong,98.7,100,94.1,95.5,45.7,97.8,100,100,96.4,99.3,100,100,19986,8311,2944,2054,890
2022,5,Tsinghua University,98.3,100,100,97.7,82.1,97.5,77.6,68.9,99.7,94.6,51.3,68.4,39371,5420,6174,430,5744
2022,6,Zhejiang University,97.8,93.7,99.1,96.7,75.9,82,100,95.6,100,97.9,100,100,39936,9177,6065,2602,3463
2022,7,Fudan University,97.4,98.4,99.1,98.1,55.5,96.2,100,87.5,67.9,92.5,100,99,28454,5322,4526,1683,2843
2022,8,Universiti Malaya (UM),94.9,94,98.6,86,46.3,86.6,96.9,85.4,89.2,100,100,99.8,18559,3340,2386,526,1860
2022,9,The Hong Kong University of Science and Technology,94.2,98.2,87.3,81,66.4,100,100,99.8,91.9,78.4,100,100,9583,3033,1173,893,280
2022,10,Shanghai Jiao Tong University,93.9,97.8,98.7,71.8,95.1,70.7,75,76.2,83.7,97.4,98,90.4,38740,6371,4386,491,3895
2022,11,The Chinese University of Hong Kong (CUHK),93.6,99.1,84.3,79,53.7,99.8,100,99.9,77.8,92.3,100,98.2,18297,6062,2201,1164,1037
2022,11,The University of Tokyo,93.6,100,100,98.4,80.1,70.9,32.8,71.8,88.3,99.8,40.6,50.8,27704,3983,4473,301,4172
2022,13,Korea University,93.1,95.3,98.9,97.4,31.6,84.1,41.2,79.2,94.1,95.5,95.2,80.7,26014,3325,4026,326,3700
2022,14,KAIST - Korea Advanced Institute of Science & Technology,93,98.8,97.1,87.8,93.8,92.6,61.2,41.7,100,68.4,87.3,52,9965,869,1307,149,1158
2022,15,Kyoto University,92.1,100,99.9,99.4,64,70.3,47.9,63.5,96.1,99.7,35.1,6.9,22608,2863,3911,359,3552
2022,16,Yonsei University,91.1,93,99.1,97.4,38.8,73.7,55.7,86.5,98.3,80.2,99.8,83.9,23269,4274,3605,391,3214
2022,17,Sungkyunkwan University (SKKU),91,88.8,92.5,95.5,39.9,93.1,56.5,82.2,100,83,100,99.3,22482,3821,3313,351,2962
2022,18,Seoul National University,90.9,100,99.8,94.6,72.6,78.9,38.8,33,79,96.6,35.3,15.4,26646,1914,3859,298,3561
2022,19,National Taiwan University (NTU),90.8,99.6,98.3,55.4,59.7,76.2,55.5,81.7,89.1,96.1,83.1,90.6,29467,5058,2939,306,2633
2022,20,City University of Hong Kong,89.2,87.5,62.2,97.4,72.6,99.8,100,100,96.6,90.8,100,100,9564,5331,1483,1186,297
2022,21,Tokyo Institute of Technology (Tokyo Tech),88.8,95.3,99,96.5,85.5,42.6,74.7,78,78,89.2,69.4,28.1,9878,1622,1492,209,1283
2022,22,Osaka University,87.6,97.3,96.3,91.9,63.9,37.3,58.3,49.1,84.9,98.7,51.2,72.3,22618,2268,3127,341,2786
2022,23,Tohoku University,87.3,94,93.8,99.9,60.1,39.8,35.7,52.2,92.2,94.9,56.4,99.1,17717,1872,3323,240,3083
2022,24,Hanyang University,86.3,75.9,94,92.5,31.9,82.2,62.7,75.6,90.3,96.3,99.1,99.8,22662,3455,3164,369,2795
2022,25,The Hong Kong Polytechnic University,85.1,91.1,72.9,92,43.5,99.1,100,99.2,3.6,95.6,89.3,75.9,20387,5774,2822,1628,1194
2022,26,Pohang University of Science And Technology (POSTECH),83.6,75,88.2,100,90.7,99.4,81.1,11.2,100,38.5,96.2,98.1,3096,87,743,115,628
2022,27,Universiti Putra Malaysia (UPM),81.4,79,84,88.4,41.2,23.5,93.5,99.6,100,99.4,100,100,16462,5040,2174,433,1741
2022,28,Nagoya University,79.7,87.3,80.1,98.3,56.3,38.8,45.8,59.9,92,92.3,49.3,16.4,15676,1879,2512,222,2290
2022,29,Kyushu University,78.7,85.2,86.6,95.9,53.5,29.4,41.3,57,87.3,92.6,32.4,34.3,18566,2125,2761,224,2537
2022,30,Hokkaido University,78.3,84.2,83.8,92,53,33.7,60,55.1,96,98.2,25,6.5,17887,1984,2476,277,2199
2022,31,University of Science and Technology of China,77.8,82.3,40.5,96.4,94.2,99.4,60.8,24.9,72.6,89.1,32.6,95.4,17922,1019,2708,307,2401
2022,32,Nanjing University,77.3,87.6,46.4,41.5,79.9,98.7,98.4,34,64.3,96.4,97.3,92.4,34148,2513,3040,739,2301
2022,33,Universiti Kebangsaan Malaysia (UKM),76.8,82.6,86,99.1,26.4,9.4,84.7,76,33.6,99.2,84,86,16873,2410,2829,466,2363
2022,34,National Tsing Hua University,76.1,81.1,86,52.2,56.8,71.8,56.5,59.6,93.7,76.3,32,22.5,13001,1551,1265,134,1131
2022,35,Universiti Sains Malaysia (USM),74.6,82.8,88.3,79.8,37.2,16.6,78.7,91.9,47.8,99.7,45.5,6.8,18764,4198,2249,335,1914
2022,36,Chulalongkorn University,72.4,91.6,90.7,49.3,13.4,21.7,26.9,11.4,78.2,95.1,44.8,35.7,34509,985,3354,192,3162
2022,37,Wuhan University,72.3,69.6,77.5,20.6,71.5,81.2,89.9,30.7,77.3,94.4,37.4,93.3,54421,3682,3828,698,3130
2022,38,Universiti Teknologi Malaysia,72.2,67.8,81.8,63.3,64.8,30.9,53.4,96.5,73.5,99.7,83.3,29.3,20354,4956,1869,184,1685
2022,39,Kyung Hee University,71.4,53.1,64.5,95.5,20.7,65.6,40.4,89.7,99.2,96.6,99.9,99.8,23296,4715,3435,274,3161
2022,40,Waseda University,71.3,88.1,99.5,41,12.2,15.9,74.4,81.1,3.3,85.3,58,82.5,43254,7209,3833,534,3299
2022,41,National Cheng Kung University (NCKU),71.2,74.8,87.6,59.1,40.8,39.1,56.4,65.9,85.4,65.4,54.7,63.3,20215,2656,2079,220,1859
2022,42,Indian Institute of Technology Bombay (IITB),71,81.4,96,44.7,84.2,23,11,4.4,100,78.5,14.5,8.3,11097,116,1015,27,988
2022,43,Mahidol University,70.2,72.7,75.8,90.3,11.1,28.6,23.1,21.2,98.6,86.2,98.2,46.3,28477,1415,3850,195,3655
2022,44,Sun Yat-sen University,70,66.2,56.5,78.3,32.9,91.5,21.3,23.1,99.3,97.1,14.7,60.1,58586,3127,7002,331,6671
2022,45,Indian Institute of Technology Delhi (IITD),69.6,76.5,92.4,46.6,89.6,31.3,4.9,4.6,84.1,86.9,2.9,7.8,9064,100,843,10,833
2022,46,Keio University,68,80.5,98.3,79.2,14.9,23.6,35.4,44.8,1,65.9,53.5,28.8,33442,3101,4028,288,3740
2022,47,National Yang Ming Chiao Tung University,66.9,62.1,89.4,69.8,57.2,30,56.1,51.3,78,65.5,37.1,43.9,16834,1475,2112,203,1909
2022,48,Tongji University,63.6,65.2,26.3,38.6,87.5,63.8,99.7,78.5,67.2,90.2,99.7,100,30628,5095,2785,685,2100
2022,49,University of Tsukuba,62.9,65,39.2,84.1,41.1,26.5,49,71.7,88.3,97.1,49.6,73.8,16431,2358,2073,194,1879
2022,50,National Taiwan University of Science and Technology (Taiwan Tech),61,52.1,57.1,72.7,41.4,58.7,74.9,83.7,34.1,63.4,98.5,82.1,8811,1537,1005,141,864
2022,51,Beijing Normal University,60.1,68.8,21.9,40.9,60.2,83.8,40,69.5,97.2,86.4,11.2,35,23688,3288,2098,115,1983
2022,52,Xi¡¦an Jiaotong University,60,48.1,71.7,34.9,84.4,63,15.9,21.8,42.7,93.4,17.2,86.8,44568,2266,3729,199,3530
2022,53,Taylor's University,59,38.1,87,86.2,12.4,42.6,94.9,99.9,1.2,51.6,77.1,99.5,4231,1704,578,120,458
2022,54,Indian Institute of Technology Madras (IITM),58.8,66,77.8,44.4,90.1,18.8,5.7,4.1,100,44.1,21.1,10.7,9688,94,884,12,872
2022,55,Huazhong University of Science and Technology,58.2,44.9,61.7,17.4,80.1,85.4,19.7,19.5,85.2,95.9,15.2,33.7,60253,2796,4014,171,3843
2022,56,Indian Institute of Science,58.1,63.7,42.8,64.8,100,55.7,5.5,1.4,100,61.4,,,4161,5,446,6,440
2022,56,Universitas Indonesia,58.1,74.5,80.6,54.8,10.6,1.1,99.8,13.4,1.4,35.5,98.6,99.8,42416,1412,4210,1166,3044
2022,58,Ewha Womans University,58,47.9,44.3,93.1,12.9,81.4,23.3,64.5,97.8,38.1,76.7,72.7,17273,2105,2436,124,2312
2022,59,Gadjah Mada University,57.3,76.4,74.3,82.5,5.8,1.2,85.5,7.6,1,29.2,81.9,57.1,38089,738,4728,790,3938
2022,60,Indian Institute of Technology Kharagpur (IIT-KGP),56,55.4,68.7,18.8,97.1,35.7,10.7,1.7,100,77.3,1.6,10.1,11889,27,770,20,750
2022,61,National Taiwan Normal University,55.2,61.1,33.9,87.8,13.5,41.8,39.3,73.9,55.8,46.6,91.9,76.8,10468,1499,1374,107,1267
2022,62,Renmin (People's) University of China,54.2,47.7,73,27.8,9.4,90.2,25.3,12.2,92.3,39.2,13.7,51.7,27756,786,2150,117,2033
2022,63,Harbin Institute of Technology,54,49.6,24.5,64.1,94.8,62.9,28.6,31.8,65.7,87.5,15.1,37.9,30139,2102,3215,194,3021
2022,64,Indian Institute of Technology Kanpur (IITK),53.1,58.3,71.2,26.8,94.9,33.5,7.4,2.2,100,29.5,9.8,9.4,7198,29,551,10,541
2022,64,Kobe University,53.1,53.7,62.5,81,27.1,17.8,25.2,36.5,22.4,74.6,37.3,12.6,15563,1216,1986,108,1878
2022,66,Hong Kong Baptist University,53,40.4,33.1,66.2,30.6,97.5,100,100,28,34.2,91.5,93.1,8440,4704,980,367,613
2022,67,Bandung Institute of Technology (ITB),52.5,72,73.9,75.3,17.2,1.2,81.3,11.3,15.2,22.2,3.1,12.5,19120,613,2228,346,1882
2022,68,National Sun Yat-sen University,52.3,51.8,44.1,47.5,57.1,32.3,64.2,45.4,100,44.9,73.2,45.3,7846,757,735,89,646
2022,69,Chung-Ang University (CAU),52.2,35.1,55.4,87.8,16.2,40.4,43.9,76,91.4,27.5,94.8,95.3,20192,3099,2650,226,2424
2022,69,Universiti Brunei Darussalam (UBD),52.2,38.1,30.2,99.6,18.1,23.2,100,96.3,85.8,55,100,100,2686,635,475,266,209
2022,71,Tianjin University,51.8,42.2,12.4,45.3,84.4,79.8,34,36.7,62,82.2,99.9,97.9,27355,3425,3147,218,2929
2022,72,Universiti Teknologi PETRONAS (UTP),51.6,33.9,56.9,39.3,78.1,15.7,99.8,63.8,48.3,80,93.6,79.4,5021,639,438,128,310
2022,73,Xiamen University,51.4,52,21.8,32.3,44,96.9,19.2,15.5,48.1,83.3,89.1,24,38121,1443,3106,135,2971
2022,74,National University of Sciences And Technology (NUST) Islamabad,51.3,39.7,84.9,91.2,18.7,25.6,7.8,20.3,1,68.6,2.4,12.2,11737,563,1608,31,1577
2022,75,Nankai University,51.2,47.7,14.1,46.8,42.1,99.9,49.3,20.7,96.4,81.3,3.3,26.3,30568,1488,2846,268,2578
2022,76,National Taipei University of Technology,50.9,31.3,72.4,45.2,53.1,34.2,67.1,67.1,100,23.4,89.2,67.7,7772,1040,714,89,625
2022,77,Shandong University,50,33.9,49.8,28.4,78.7,63,31.7,15.3,71.4,87.7,34.5,22.9,43644,1637,3406,223,3183
2022,77,UCSI University,50,31.5,71.7,82.2,5.4,60.4,96.7,98.6,1,25.6,82.1,15.1,5954,1597,744,210,534
2022,77,University of Delhi,50,65,63,5.8,57,17.5,3.1,5.2,41.6,85.7,2.5,1.2,25235,322,1171,8,1163
2022,77,University of the Philippines,50,63.3,72.1,64.3,4.2,5.6,4.1,3.2,1,71.3,4.9,3.1,41961,292,4480,43,4437
2022,81,East China Normal University,49.7,33.3,9.8,41.2,32.1,90.8,97.1,66.6,64.6,91.2,100,90.3,27826,3697,2471,508,1963
2022,81,Sejong University,49.7,27,40.9,23.9,33.4,95.5,70.7,61.7,81.3,80,50.3,54.8,12457,1536,919,121,798
2022,83,Hiroshima University,49.2,47.1,30.6,97.5,25.5,22.3,40.2,54.8,42.4,90,12.5,5.8,15220,1680,2366,188,2178
2022,84,Shanghai University,49.1,49.4,22.9,66.7,27.7,51,95.1,25.2,57.4,71.3,23.6,46.9,38213,2195,4156,870,3286
2022,85,University of Chinese Academy of Sciences (UCAS),48.9,48.8,8.5,4.6,100,82.4,76.3,9.2,100,99.8,,,45129,1052,1936,278,1658
2022,86,Sogang University,48.5,40,68.3,62.9,16.1,39.7,28.6,71.4,47.9,8.9,91.7,77.7,9625,1429,1017,61,956
2022,87,National Central University,48.2,43.8,42.8,42,44.9,37.5,45.1,52,95.9,63.9,32.8,7,11021,1098,985,86,899
2022,88,Chiang Mai University,48.1,59.5,57.8,22.8,12,5.7,12.7,16.1,64.4,87.1,23.9,9.7,33836,1325,2510,76,2434
2022,89,Jilin University,48,31.9,58.8,59.9,31.6,70.7,43.3,9,26.5,71.6,21.3,,68551,1570,7078,597,6481
2022,90,National Chengchi University,47.1,41.9,58.8,46.9,6.6,16.3,50.5,88.1,90.6,15.3,99.4,97.4,9840,1866,917,88,829
2022,91,Quaid-i-Azam University,46.8,34.3,57.3,2,95.2,85.7,8.1,3.4,5.4,91.4,2.4,3.1,15094,115,452,9,443
2022,91,Southern University of Science and Technology,46.8,12.9,4,99.9,44.7,96,91.9,6.8,100,70.7,96.9,68.1,5097,88,984,188,796
2022,93,Kyungpook National University,46.2,31.4,39.5,81,26.1,38.9,24.3,36,67.2,64.2,41,63.3,21088,1712,2711,143,2568
2022,94,Ulsan National Institute of Science and Technology (UNIST),46,24.8,17.3,89.9,85.7,100,94.5,44.5,100,16.4,2.5,1.5,3849,355,518,100,418
2022,95,Taipei Medical University (TMU),45.8,23.8,29.5,98.8,25.9,49.2,52.5,52.7,98.3,25.1,100,100,5755,614,999,99,900
2022,96,Gwangju Institute of Science and Technology (GIST),45.7,31.2,16.4,49.7,100,79.1,49.5,29,100,41.3,96.7,,1887,122,180,17,163
2022,96,University of Macau,45.7,25.8,18,25.4,62.5,89,100,100,74.7,80.9,24.6,27.2,10340,3921,778,618,160
2022,98,Universiti Utara Malaysia (UUM),45.1,37.1,48.4,58.6,25.3,4.4,53.7,98.1,69.9,42.5,98.7,42.4,12452,3219,1273,129,1144
2022,99,Beijing Institute of Technology,45,45.4,36,41.2,74.2,50.3,14,30.2,29,46.5,25,73.5,31656,2115,2811,67,2744
2022,100,Hitotsubashi University,44.3,36.8,95.5,43.6,7.5,4.8,63.7,63.7,7.4,5.8,75.9,52.7,6303,802,571,68,503
2022,101,HUFS - Hankuk (Korea) University of Foreign Studies,44.1,27.7,50,91.9,3.1,5.8,79,83,85.3,9.8,100,100,17022,2933,2353,352,2001
2022,102,Jeonbuk National University,43.9,29.8,24.7,76.8,19.9,55.2,31.6,31.4,67.2,58.5,65.6,71.5,19880,1371,2345,153,2192
2022,103,Sichuan University,43.6,39,12.8,26.2,81.5,64.1,43.6,23.8,73,79.7,16.1,37.1,49543,2714,3173,133,3040
2022,104,Pusan National University,43.5,41.4,37,40,36,34.2,27.5,29.1,81.3,60.5,22.1,32.9,25187,1630,2211,129,2082
2022,105,Dongguk University,43.3,23.2,24,94.1,11.2,59.7,35.6,63.6,37.2,52.6,80.4,98.4,18605,2270,2668,192,2476
2022,105,Universiti Teknologi MARA - UiTM,43.3,48.5,76.2,18.1,13.3,1.7,5.2,4.3,1,84.9,17.1,5.9,58663,600,3958,50,3908
2022,107,Jawaharlal Nehru University,43.2,56.5,26.4,53.2,43.6,27.3,11.2,100,36.7,6.1,2.6,,8523,240,565,0,565
2022,107,Singapore Management University,43.2,27.7,41.9,20.5,19.1,99.7,100,95.9,16.4,12.9,100,100,8407,2040,590,348,242
2022,109,Indian Institute of Technology Roorkee (IITR),28,14.8,19.3,10.3,88.8,1,2.6,1,,,,,8373,202,499,0,499
2022,110,Airlangga University,42.6,52.1,72.6,65.3,3.8,1.1,29.8,7.3,1,6,41.2,57.5,26723,495,2983,91,2892
2022,111,Thammasat University,42,48.2,70.8,36.9,5.5,4.7,36.1,5.9,22.2,38.1,37.1,23,28843,422,2460,179,2281
2022,112,Bogor Agricultural University,41.7,41.1,45.7,79.2,5.4,1.3,96.9,12.7,30.2,41.3,46.2,36.6,23558,745,3353,750,2603
2022,113,Southeast University,41.1,28.5,15,46.1,73,57.7,27.2,16.8,63.3,89.1,6.4,29,36827,1500,3409,197,3212
2022,114,Konkuk University,40.3,18.8,28.1,70.5,16.8,60.8,21,43.3,61.3,50.7,68.8,88.1,22946,2065,2571,120,2451
2022,115,Shenzhen University,7.1,2.3,67.6,14.2,4.9,1.7,4.9,1.7,,,,,37323,465,4947,431,4516
2022,116,Beihang University (former BUAA),39.3,33,14.4,35.3,92.9,48.7,26.9,22.5,62.8,63,22.5,34.4,30102,1575,2529,145,2384
2022,116,Lahore University of Management Sciences (LUMS),39.3,31.8,84.8,46.6,11.2,26.7,33,5.2,1.7,21.8,3.4,8.8,4415,57,458,31,427
2022,118,National Chung Hsing University,39,37.1,37.5,35.2,32.6,28.2,28.4,34.9,95,27.3,38.8,38.3,12726,957,1068,64,1004
2022,119,Indian Institute of Technology Guwahati (IITG),38.6,30.8,34.4,13.2,99.1,36.9,2.9,100,56.9,6.8,6.2,,7001,42,410,10,400
2022,120,Inha University,38.4,18.7,31.1,83.9,18.2,56.2,20.4,41.2,6.4,40.2,85.1,92.3,17753,1533,2235,102,2133
2022,121,Sunway University,37.9,18.1,62.8,63.4,10.7,15.8,84.3,72.8,1.1,59.6,3.5,3.9,4648,703,569,500,96
2022,122,South China University of Technology,37.5,28.6,10.4,23.4,81.1,94.1,34,17,26.3,65.1,4.9,18.7,41024,1688,3006,208,2798
2022,123,International Islamic University Malaysia (IIUM),37.1,41.7,40.7,22.6,14.9,1.7,70.3,96.1,4.1,72.3,7.4,5.1,26266,6159,1904,249,1655
2022,124,Ateneo de Manila University,36.9,39.6,69.6,49.1,4.3,2.8,13.7,14,1,24.4,30.1,18.6,10716,372,1017,33,984
2022,125,University of Science and Technology Beijing,36.6,34.2,11.7,16.7,95.9,48.1,10.8,13.5,64.6,60.7,9.6,48.5,24368,818,1605,42,1563
2022,126,Universiti Teknologi Brunei,36.5,28.5,23.8,98.7,14.6,38,100,33.5,13.8,5.8,15,100,1030,75,169,79,90
2022,127,Northwestern Polytechnical University,36.4,13.5,5.2,72.4,57.2,43.1,59.9,19.6,66.9,74.5,55.7,58.5,30622,1423,3483,389,3094
2022,127,Ritsumeikan University,36.4,30.1,83.5,11.9,9.5,8.8,72.7,35.4,7.7,24.7,20.4,29.4,35419,2697,2095,284,1811
2022,129,Universiti Malaysia Pahang,36.3,26.2,22.2,21.4,40,24,77.7,38.9,96.3,62.1,37.2,52.1,8643,711,615,84,531
2022,130,Tokyo Medical and Dental University (TMDU),36.2,26,15,100,31.1,32.1,8.1,53.6,69.3,33.9,20.4,15.2,3002,325,930,19,911
2022,131,Chiba University,36,36.5,18.6,87.8,28.6,16.5,21.9,23.4,37,47.2,14,4.6,13640,736,1790,87,1703
2022,131,"Lingnan University, Hong Kong",36,19.5,21.8,32.1,26.9,35.2,100,97.7,92.3,18.8,100,100,3375,983,274,166,108
2022,133,Khon Kaen University,35.6,35.3,40.2,10.8,12.5,6.7,29.3,14.8,57.5,61.9,69.7,57,32528,1185,1862,114,1748
2022,134,Chonnam National University,35.5,22.8,12.2,61,22.9,57.6,23.5,35.8,74.8,41.1,46.3,59.3,20946,1609,2342,120,2222
2022,135,Tokyo University of Science,35.2,27.3,61.1,14.5,41.4,16.8,34.3,12.3,82.9,28.4,4.1,2.2,18066,555,1136,79,1057
2022,136,University of Seoul,35.1,27,24,43.1,15.9,42.4,10.5,26.8,83.4,22,86.1,86.1,8718,528,787,20,767
